   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 895 0367 10       		.byte	16
 896 0368 04       		.byte	4
 897 0369 E0       		.byte	-32
 898 036a 07       		.byte	7
 899 036b 00       		.byte	0
 900 036c 04       		.byte	4
 901 036d 00       		.byte	0
 902 036e 00       		.byte	0
 903 036f 00       		.byte	0
 904 0370 04       		.byte	4
 905 0371 00       		.byte	0
 906 0372 07       		.byte	7
 907 0373 E0       		.byte	-32
 908 0374 04       		.byte	4
 909 0375 10       		.byte	16
 910 0376 01       		.byte	1
 911 0377 E0       		.byte	-32
 912 0378 04       		.byte	4
 913 0379 10       		.byte	16
 914 037a 07       		.byte	7
 915 037b E0       		.byte	-32
 916 037c 04       		.byte	4
 917 037d 00       		.byte	0
 918 037e 00       		.byte	0
 919 037f 00       		.byte	0
 920 0380 00       		.byte	0
 921 0381 00       		.byte	0
 922 0382 04       		.byte	4
 923 0383 10       		.byte	16
 924 0384 06       		.byte	6
 925 0385 30       		.byte	48
 926 0386 01       		.byte	1
 927 0387 40       		.byte	64
 928 0388 00       		.byte	0
 929 0389 80       		.byte	-128
 930 038a 01       		.byte	1
 931 038b 40       		.byte	64
 932 038c 06       		.byte	6
 933 038d 30       		.byte	48
 934 038e 04       		.byte	4
 935 038f 10       		.byte	16
 936 0390 04       		.byte	4
 937 0391 00       		.byte	0
 938 0392 06       		.byte	6
 939 0393 00       		.byte	0
 940 0394 05       		.byte	5
 941 0395 10       		.byte	16
 942 0396 00       		.byte	0
 943 0397 F0       		.byte	-16
 944 0398 05       		.byte	5
 945 0399 10       		.byte	16
 946 039a 06       		.byte	6
 947 039b 00       		.byte	0
 948 039c 04       		.byte	4
 949 039d 00       		.byte	0
 950 039e 00       		.byte	0
 951 039f 00       		.byte	0
 952 03a0 00       		.byte	0
 953 03a1 00       		.byte	0
 954 03a2 06       		.byte	6
 955 03a3 30       		.byte	48
 956 03a4 04       		.byte	4
 957 03a5 50       		.byte	80
 958 03a6 04       		.byte	4
 959 03a7 90       		.byte	-112
 960 03a8 05       		.byte	5
 961 03a9 10       		.byte	16
 962 03aa 06       		.byte	6
 963 03ab 30       		.byte	48
 964 03ac 00       		.byte	0
 965 03ad 00       		.byte	0
 966 03ae 00       		.byte	0
 967 03af 00       		.byte	0
 968 03b0 00       		.byte	0
 969 03b1 00       		.byte	0
 970 03b2 00       		.byte	0
 971 03b3 00       		.byte	0
 972 03b4 00       		.byte	0
 973 03b5 00       		.byte	0
 974 03b6 07       		.byte	7
 975 03b7 F8       		.byte	-8
 976 03b8 04       		.byte	4
 977 03b9 08       		.byte	8
 978 03ba 00       		.byte	0
 979 03bb 00       		.byte	0
 980 03bc 00       		.byte	0
 981 03bd 00       		.byte	0
 982 03be 00       		.byte	0
 983 03bf 00       		.byte	0
 984 03c0 00       		.byte	0
 985 03c1 00       		.byte	0
 986 03c2 00       		.byte	0
 987 03c3 00       		.byte	0
 988 03c4 04       		.byte	4
 989 03c5 00       		.byte	0
 990 03c6 03       		.byte	3
 991 03c7 00       		.byte	0
 992 03c8 00       		.byte	0
 993 03c9 E0       		.byte	-32
 994 03ca 00       		.byte	0
 995 03cb 18       		.byte	24
 996 03cc 00       		.byte	0
 997 03cd 00       		.byte	0
 998 03ce 00       		.byte	0
 999 03cf 00       		.byte	0
 1000 03d0 00       		.byte	0
 1001 03d1 00       		.byte	0
 1002 03d2 00       		.byte	0
 1003 03d3 00       		.byte	0
 1004 03d4 00       		.byte	0
 1005 03d5 00       		.byte	0
 1006 03d6 04       		.byte	4
 1007 03d7 08       		.byte	8
 1008 03d8 07       		.byte	7
 1009 03d9 F8       		.byte	-8
 1010 03da 00       		.byte	0
 1011 03db 00       		.byte	0
 1012 03dc 00       		.byte	0
 1013 03dd 00       		.byte	0
 1014 03de 00       		.byte	0
 1015 03df 00       		.byte	0
 1016 03e0 00       		.byte	0
 1017 03e1 00       		.byte	0
 1018 03e2 00       		.byte	0
 1019 03e3 00       		.byte	0
 1020 03e4 01       		.byte	1
 1021 03e5 00       		.byte	0
 1022 03e6 02       		.byte	2
 1023 03e7 00       		.byte	0
 1024 03e8 04       		.byte	4
 1025 03e9 00       		.byte	0
 1026 03ea 02       		.byte	2
 1027 03eb 00       		.byte	0
 1028 03ec 01       		.byte	1
 1029 03ed 00       		.byte	0
 1030 03ee 00       		.byte	0
 1031 03ef 00       		.byte	0
 1032 03f0 00       		.byte	0
 1033 03f1 00       		.byte	0
 1034 03f2 00       		.byte	0
 1035 03f3 04       		.byte	4
 1036 03f4 00       		.byte	0
 1037 03f5 04       		.byte	4
 1038 03f6 00       		.byte	0
 1039 03f7 04       		.byte	4
 1040 03f8 00       		.byte	0
 1041 03f9 04       		.byte	4
 1042 03fa 00       		.byte	0
 1043 03fb 04       		.byte	4
 1044 03fc 00       		.byte	0
 1045 03fd 04       		.byte	4
 1046 03fe 00       		.byte	0
 1047 03ff 04       		.byte	4
 1048 0400 00       		.byte	0
 1049 0401 00       		.byte	0
 1050 0402 00       		.byte	0
 1051 0403 00       		.byte	0
 1052 0404 00       		.byte	0
 1053 0405 00       		.byte	0
 1054 0406 03       		.byte	3
 1055 0407 00       		.byte	0
 1056 0408 00       		.byte	0
 1057 0409 80       		.byte	-128
 1058 040a 00       		.byte	0
 1059 040b 00       		.byte	0
 1060 040c 00       		.byte	0
 1061 040d 00       		.byte	0
 1062 040e 00       		.byte	0
 1063 040f 00       		.byte	0
 1064 0410 00       		.byte	0
 1065 0411 00       		.byte	0
 1066 0412 00       		.byte	0
 1067 0413 B0       		.byte	-80
 1068 0414 01       		.byte	1
 1069 0415 50       		.byte	80
 1070 0416 01       		.byte	1
 1071 0417 50       		.byte	80
 1072 0418 01       		.byte	1
 1073 0419 50       		.byte	80
 1074 041a 00       		.byte	0
 1075 041b F0       		.byte	-16
 1076 041c 00       		.byte	0
 1077 041d 10       		.byte	16
 1078 041e 00       		.byte	0
 1079 041f 00       		.byte	0
 1080 0420 00       		.byte	0
 1081 0421 00       		.byte	0
 1082 0422 04       		.byte	4
 1083 0423 10       		.byte	16
 1084 0424 07       		.byte	7
 1085 0425 F0       		.byte	-16
 1086 0426 00       		.byte	0
 1087 0427 90       		.byte	-112
 1088 0428 01       		.byte	1
 1089 0429 10       		.byte	16
 1090 042a 01       		.byte	1
 1091 042b 10       		.byte	16
 1092 042c 00       		.byte	0
 1093 042d E0       		.byte	-32
 1094 042e 00       		.byte	0
 1095 042f 00       		.byte	0
 1096 0430 00       		.byte	0
 1097 0431 00       		.byte	0
 1098 0432 00       		.byte	0
 1099 0433 E0       		.byte	-32
 1100 0434 01       		.byte	1
 1101 0435 10       		.byte	16
 1102 0436 01       		.byte	1
 1103 0437 10       		.byte	16
 1104 0438 01       		.byte	1
 1105 0439 10       		.byte	16
 1106 043a 01       		.byte	1
 1107 043b 90       		.byte	-112
 1108 043c 00       		.byte	0
 1109 043d 00       		.byte	0
 1110 043e 00       		.byte	0
 1111 043f 00       		.byte	0
 1112 0440 00       		.byte	0
 1113 0441 00       		.byte	0
 1114 0442 00       		.byte	0
 1115 0443 E0       		.byte	-32
 1116 0444 01       		.byte	1
 1117 0445 10       		.byte	16
 1118 0446 01       		.byte	1
 1119 0447 10       		.byte	16
 1120 0448 04       		.byte	4
 1121 0449 90       		.byte	-112
 1122 044a 07       		.byte	7
 1123 044b F0       		.byte	-16
 1124 044c 00       		.byte	0
 1125 044d 10       		.byte	16
 1126 044e 00       		.byte	0
 1127 044f 00       		.byte	0
 1128 0450 00       		.byte	0
 1129 0451 00       		.byte	0
 1130 0452 00       		.byte	0
 1131 0453 00       		.byte	0
 1132 0454 00       		.byte	0
 1133 0455 E0       		.byte	-32
 1134 0456 01       		.byte	1
 1135 0457 50       		.byte	80
 1136 0458 01       		.byte	1
 1137 0459 50       		.byte	80
 1138 045a 01       		.byte	1
 1139 045b 50       		.byte	80
 1140 045c 00       		.byte	0
 1141 045d D0       		.byte	-48
 1142 045e 00       		.byte	0
 1143 045f 00       		.byte	0
 1144 0460 00       		.byte	0
 1145 0461 00       		.byte	0
 1146 0462 00       		.byte	0
 1147 0463 00       		.byte	0
 1148 0464 01       		.byte	1
 1149 0465 10       		.byte	16
 1150 0466 03       		.byte	3
 1151 0467 F0       		.byte	-16
 1152 0468 05       		.byte	5
 1153 0469 10       		.byte	16
 1154 046a 05       		.byte	5
 1155 046b 10       		.byte	16
 1156 046c 00       		.byte	0
 1157 046d 00       		.byte	0
 1158 046e 00       		.byte	0
 1159 046f 00       		.byte	0
 1160 0470 00       		.byte	0
 1161 0471 00       		.byte	0
 1162 0472 00       		.byte	0
 1163 0473 E0       		.byte	-32
 1164 0474 01       		.byte	1
 1165 0475 14       		.byte	20
 1166 0476 01       		.byte	1
 1167 0477 14       		.byte	20
 1168 0478 00       		.byte	0
 1169 0479 94       		.byte	-108
 1170 047a 01       		.byte	1
 1171 047b F8       		.byte	-8
 1172 047c 01       		.byte	1
 1173 047d 00       		.byte	0
 1174 047e 00       		.byte	0
 1175 047f 00       		.byte	0
 1176 0480 00       		.byte	0
 1177 0481 00       		.byte	0
 1178 0482 04       		.byte	4
 1179 0483 10       		.byte	16
 1180 0484 07       		.byte	7
 1181 0485 F0       		.byte	-16
 1182 0486 00       		.byte	0
 1183 0487 90       		.byte	-112
 1184 0488 01       		.byte	1
 1185 0489 00       		.byte	0
 1186 048a 01       		.byte	1
 1187 048b 10       		.byte	16
 1188 048c 00       		.byte	0
 1189 048d F0       		.byte	-16
 1190 048e 00       		.byte	0
 1191 048f 10       		.byte	16
 1192 0490 00       		.byte	0
 1193 0491 00       		.byte	0
 1194 0492 01       		.byte	1
 1195 0493 10       		.byte	16
 1196 0494 01       		.byte	1
 1197 0495 10       		.byte	16
 1198 0496 05       		.byte	5
 1199 0497 F0       		.byte	-16
 1200 0498 00       		.byte	0
 1201 0499 10       		.byte	16
 1202 049a 00       		.byte	0
 1203 049b 10       		.byte	16
 1204 049c 00       		.byte	0
 1205 049d 00       		.byte	0
 1206 049e 00       		.byte	0
 1207 049f 00       		.byte	0
 1208 04a0 00       		.byte	0
 1209 04a1 00       		.byte	0
 1210 04a2 01       		.byte	1
 1211 04a3 04       		.byte	4
 1212 04a4 01       		.byte	1
 1213 04a5 04       		.byte	4
 1214 04a6 05       		.byte	5
 1215 04a7 04       		.byte	4
 1216 04a8 01       		.byte	1
 1217 04a9 F8       		.byte	-8
 1218 04aa 00       		.byte	0
 1219 04ab 00       		.byte	0
 1220 04ac 00       		.byte	0
 1221 04ad 00       		.byte	0
 1222 04ae 00       		.byte	0
 1223 04af 00       		.byte	0
 1224 04b0 00       		.byte	0
 1225 04b1 00       		.byte	0
 1226 04b2 04       		.byte	4
 1227 04b3 10       		.byte	16
 1228 04b4 07       		.byte	7
 1229 04b5 F0       		.byte	-16
 1230 04b6 00       		.byte	0
 1231 04b7 40       		.byte	64
 1232 04b8 01       		.byte	1
 1233 04b9 50       		.byte	80
 1234 04ba 01       		.byte	1
 1235 04bb B0       		.byte	-80
 1236 04bc 01       		.byte	1
 1237 04bd 10       		.byte	16
 1238 04be 00       		.byte	0
 1239 04bf 00       		.byte	0
 1240 04c0 00       		.byte	0
 1241 04c1 00       		.byte	0
 1242 04c2 00       		.byte	0
 1243 04c3 00       		.byte	0
 1244 04c4 00       		.byte	0
 1245 04c5 10       		.byte	16
 1246 04c6 04       		.byte	4
 1247 04c7 10       		.byte	16
 1248 04c8 07       		.byte	7
 1249 04c9 F0       		.byte	-16
 1250 04ca 00       		.byte	0
 1251 04cb 10       		.byte	16
 1252 04cc 00       		.byte	0
 1253 04cd 10       		.byte	16
 1254 04ce 00       		.byte	0
 1255 04cf 00       		.byte	0
 1256 04d0 01       		.byte	1
 1257 04d1 10       		.byte	16
 1258 04d2 01       		.byte	1
 1259 04d3 F0       		.byte	-16
 1260 04d4 01       		.byte	1
 1261 04d5 10       		.byte	16
 1262 04d6 00       		.byte	0
 1263 04d7 F0       		.byte	-16
 1264 04d8 01       		.byte	1
 1265 04d9 10       		.byte	16
 1266 04da 00       		.byte	0
 1267 04db F0       		.byte	-16
 1268 04dc 00       		.byte	0
 1269 04dd 10       		.byte	16
 1270 04de 00       		.byte	0
 1271 04df 00       		.byte	0
 1272 04e0 00       		.byte	0
 1273 04e1 00       		.byte	0
 1274 04e2 01       		.byte	1
 1275 04e3 10       		.byte	16
 1276 04e4 01       		.byte	1
 1277 04e5 F0       		.byte	-16
 1278 04e6 00       		.byte	0
 1279 04e7 90       		.byte	-112
 1280 04e8 01       		.byte	1
 1281 04e9 00       		.byte	0
 1282 04ea 01       		.byte	1
 1283 04eb 10       		.byte	16
 1284 04ec 00       		.byte	0
 1285 04ed F0       		.byte	-16
 1286 04ee 00       		.byte	0
 1287 04ef 10       		.byte	16
 1288 04f0 00       		.byte	0
 1289 04f1 00       		.byte	0
 1290 04f2 00       		.byte	0
 1291 04f3 00       		.byte	0
 1292 04f4 00       		.byte	0
 1293 04f5 E0       		.byte	-32
 1294 04f6 01       		.byte	1
 1295 04f7 10       		.byte	16
 1296 04f8 01       		.byte	1
 1297 04f9 10       		.byte	16
 1298 04fa 01       		.byte	1
 1299 04fb 10       		.byte	16
 1300 04fc 00       		.byte	0
 1301 04fd E0       		.byte	-32
 1302 04fe 00       		.byte	0
 1303 04ff 00       		.byte	0
 1304 0500 00       		.byte	0
 1305 0501 00       		.byte	0
 1306 0502 00       		.byte	0
 1307 0503 00       		.byte	0
 1308 0504 01       		.byte	1
 1309 0505 04       		.byte	4
 1310 0506 01       		.byte	1
 1311 0507 FC       		.byte	-4
 1312 0508 00       		.byte	0
 1313 0509 94       		.byte	-108
 1314 050a 01       		.byte	1
 1315 050b 10       		.byte	16
 1316 050c 01       		.byte	1
 1317 050d 10       		.byte	16
 1318 050e 00       		.byte	0
 1319 050f E0       		.byte	-32
 1320 0510 00       		.byte	0
 1321 0511 00       		.byte	0
 1322 0512 00       		.byte	0
 1323 0513 E0       		.byte	-32
 1324 0514 01       		.byte	1
 1325 0515 10       		.byte	16
 1326 0516 01       		.byte	1
 1327 0517 10       		.byte	16
 1328 0518 00       		.byte	0
 1329 0519 94       		.byte	-108
 1330 051a 01       		.byte	1
 1331 051b FC       		.byte	-4
 1332 051c 01       		.byte	1
 1333 051d 04       		.byte	4
 1334 051e 00       		.byte	0
 1335 051f 00       		.byte	0
 1336 0520 00       		.byte	0
 1337 0521 00       		.byte	0
 1338 0522 00       		.byte	0
 1339 0523 00       		.byte	0
 1340 0524 01       		.byte	1
 1341 0525 10       		.byte	16
 1342 0526 01       		.byte	1
 1343 0527 F0       		.byte	-16
 1344 0528 00       		.byte	0
 1345 0529 90       		.byte	-112
 1346 052a 01       		.byte	1
 1347 052b 10       		.byte	16
 1348 052c 01       		.byte	1
 1349 052d 00       		.byte	0
 1350 052e 00       		.byte	0
 1351 052f 00       		.byte	0
 1352 0530 00       		.byte	0
 1353 0531 00       		.byte	0
 1354 0532 00       		.byte	0
 1355 0533 90       		.byte	-112
 1356 0534 01       		.byte	1
 1357 0535 50       		.byte	80
 1358 0536 01       		.byte	1
 1359 0537 50       		.byte	80
 1360 0538 01       		.byte	1
 1361 0539 50       		.byte	80
 1362 053a 01       		.byte	1
 1363 053b 20       		.byte	32
 1364 053c 00       		.byte	0
 1365 053d 00       		.byte	0
 1366 053e 00       		.byte	0
 1367 053f 00       		.byte	0
 1368 0540 00       		.byte	0
 1369 0541 00       		.byte	0
 1370 0542 01       		.byte	1
 1371 0543 00       		.byte	0
 1372 0544 03       		.byte	3
 1373 0545 E0       		.byte	-32
 1374 0546 01       		.byte	1
 1375 0547 10       		.byte	16
 1376 0548 01       		.byte	1
 1377 0549 10       		.byte	16
 1378 054a 01       		.byte	1
 1379 054b 10       		.byte	16
 1380 054c 00       		.byte	0
 1381 054d 20       		.byte	32
 1382 054e 00       		.byte	0
 1383 054f 00       		.byte	0
 1384 0550 00       		.byte	0
 1385 0551 00       		.byte	0
 1386 0552 01       		.byte	1
 1387 0553 00       		.byte	0
 1388 0554 01       		.byte	1
 1389 0555 E0       		.byte	-32
 1390 0556 00       		.byte	0
 1391 0557 10       		.byte	16
 1392 0558 00       		.byte	0
 1393 0559 10       		.byte	16
 1394 055a 01       		.byte	1
 1395 055b 20       		.byte	32
 1396 055c 01       		.byte	1
 1397 055d F0       		.byte	-16
 1398 055e 00       		.byte	0
 1399 055f 10       		.byte	16
 1400 0560 00       		.byte	0
 1401 0561 00       		.byte	0
 1402 0562 01       		.byte	1
 1403 0563 00       		.byte	0
 1404 0564 01       		.byte	1
 1405 0565 C0       		.byte	-64
 1406 0566 01       		.byte	1
 1407 0567 30       		.byte	48
 1408 0568 00       		.byte	0
 1409 0569 10       		.byte	16
 1410 056a 01       		.byte	1
 1411 056b 60       		.byte	96
 1412 056c 01       		.byte	1
 1413 056d 80       		.byte	-128
 1414 056e 01       		.byte	1
 1415 056f 00       		.byte	0
 1416 0570 00       		.byte	0
 1417 0571 00       		.byte	0
 1418 0572 01       		.byte	1
 1419 0573 00       		.byte	0
 1420 0574 01       		.byte	1
 1421 0575 E0       		.byte	-32
 1422 0576 01       		.byte	1
 1423 0577 10       		.byte	16
 1424 0578 00       		.byte	0
 1425 0579 60       		.byte	96
 1426 057a 01       		.byte	1
 1427 057b 10       		.byte	16
 1428 057c 01       		.byte	1
 1429 057d E0       		.byte	-32
 1430 057e 01       		.byte	1
 1431 057f 00       		.byte	0
 1432 0580 00       		.byte	0
 1433 0581 00       		.byte	0
 1434 0582 00       		.byte	0
 1435 0583 00       		.byte	0
 1436 0584 01       		.byte	1
 1437 0585 10       		.byte	16
 1438 0586 01       		.byte	1
 1439 0587 B0       		.byte	-80
 1440 0588 00       		.byte	0
 1441 0589 40       		.byte	64
 1442 058a 01       		.byte	1
 1443 058b B0       		.byte	-80
 1444 058c 01       		.byte	1
 1445 058d 10       		.byte	16
 1446 058e 00       		.byte	0
 1447 058f 00       		.byte	0
 1448 0590 00       		.byte	0
 1449 0591 00       		.byte	0
 1450 0592 01       		.byte	1
 1451 0593 00       		.byte	0
 1452 0594 01       		.byte	1
 1453 0595 84       		.byte	-124
 1454 0596 01       		.byte	1
 1455 0597 64       		.byte	100
 1456 0598 00       		.byte	0
 1457 0599 1C       		.byte	28
 1458 059a 01       		.byte	1
 1459 059b 60       		.byte	96
 1460 059c 01       		.byte	1
 1461 059d 80       		.byte	-128
 1462 059e 01       		.byte	1
 1463 059f 00       		.byte	0
 1464 05a0 00       		.byte	0
 1465 05a1 00       		.byte	0
 1466 05a2 00       		.byte	0
 1467 05a3 00       		.byte	0
 1468 05a4 01       		.byte	1
 1469 05a5 90       		.byte	-112
 1470 05a6 01       		.byte	1
 1471 05a7 30       		.byte	48
 1472 05a8 01       		.byte	1
 1473 05a9 50       		.byte	80
 1474 05aa 01       		.byte	1
 1475 05ab 90       		.byte	-112
 1476 05ac 01       		.byte	1
 1477 05ad 30       		.byte	48
 1478 05ae 00       		.byte	0
 1479 05af 00       		.byte	0
 1480 05b0 00       		.byte	0
 1481 05b1 00       		.byte	0
 1482 05b2 00       		.byte	0
 1483 05b3 00       		.byte	0
 1484 05b4 00       		.byte	0
 1485 05b5 80       		.byte	-128
 1486 05b6 07       		.byte	7
 1487 05b7 F0       		.byte	-16
 1488 05b8 08       		.byte	8
 1489 05b9 08       		.byte	8
 1490 05ba 00       		.byte	0
 1491 05bb 00       		.byte	0
 1492 05bc 00       		.byte	0
 1493 05bd 00       		.byte	0
 1494 05be 00       		.byte	0
 1495 05bf 00       		.byte	0
 1496 05c0 00       		.byte	0
 1497 05c1 00       		.byte	0
 1498 05c2 00       		.byte	0
 1499 05c3 00       		.byte	0
 1500 05c4 00       		.byte	0
 1501 05c5 00       		.byte	0
 1502 05c6 07       		.byte	7
 1503 05c7 F8       		.byte	-8
 1504 05c8 00       		.byte	0
 1505 05c9 00       		.byte	0
 1506 05ca 00       		.byte	0
 1507 05cb 00       		.byte	0
 1508 05cc 00       		.byte	0
 1509 05cd 00       		.byte	0
 1510 05ce 00       		.byte	0
 1511 05cf 00       		.byte	0
 1512 05d0 00       		.byte	0
 1513 05d1 00       		.byte	0
 1514 05d2 00       		.byte	0
 1515 05d3 00       		.byte	0
 1516 05d4 00       		.byte	0
 1517 05d5 00       		.byte	0
 1518 05d6 08       		.byte	8
 1519 05d7 08       		.byte	8
 1520 05d8 07       		.byte	7
 1521 05d9 F0       		.byte	-16
 1522 05da 00       		.byte	0
 1523 05db 80       		.byte	-128
 1524 05dc 00       		.byte	0
 1525 05dd 00       		.byte	0
